        51  9.632826E+00 -1.924152E-15 -2.354679E+01
        52  9.720060E+00  2.430555E-14 -2.372668E+01
        53  9.806345E+00  3.360315E-16 -2.390374E+01
        54  9.983997E+00  2.770367E-15 -2.426917E+01
        55  1.007396E+01 -4.383328E-16 -2.445381E+01
        56  1.017081E+01  1.501302E-15 -2.465545E+01
        57  1.026410E+01 -1.233856E-16 -2.484751E+01
        58  1.035454E+01 -4.295304E-17 -2.503177E+01
        59  1.051747E+01  2.460410E-16 -2.535349E+01
        60  1.067321E+01 -8.895760E-16 -2.565546E+01
        61  1.075265E+01  9.426020E-16 -2.580969E+01
        62  1.083074E+01 -3.821084E-16 -2.596004E+01
        63  1.096636E+01 -1.975975E-15 -2.620854E+01
        64  1.109037E+01  7.061646E-16 -2.642698E+01
        65  1.115796E+01 -4.912097E-16 -2.654947E+01
        66  1.121872E+01 -1.190764E-15 -2.665474E+01
        67  1.132753E+01 -2.717390E-15 -2.683319E+01
        68  1.142716E+01 -3.665733E-17 -2.698818E+01
        69  1.148385E+01 -1.327565E-15 -2.708179E+01
        70  1.153851E+01  6.306973E-16 -2.717028E+01
        71  1.163211E+01  5.848085E-16 -2.730854E+01
        72  1.171839E+01  5.709459E-16 -2.742857E+01
        73  1.176273E+01 -5.106287E-16 -2.749111E+01
        74  1.180301E+01 -1.130111E-16 -2.754364E+01
        75  1.186492E+01  5.372442E-16 -2.760401E+01
        76  1.192181E+01 -7.891637E-17 -2.765209E+01
        77  1.194830E+01  8.222318E-17 -2.767128E+01
        78  1.197212E+01  6.716215E-14 -2.768407E+01
        79  1.200901E+01  1.104700E-15 -2.768414E+01
        80  1.203223E+01 -6.880110E-14 -2.765218E+01
        81  1.204217E+01  6.223358E-14 -2.763242E+01
        82  1.206675E+01 -5.928841E-16 -2.764596E+01
        83  1.209832E+01 -3.251111E-15 -2.763265E+01
        84  1.212285E+01  2.373945E-16 -2.760366E+01
        85  1.213196E+01  9.603914E-16 -2.758190E+01
        86  1.214243E+01 -2.285632E-15 -2.756327E+01
        87  1.214243E+01  2.427847E-15 -2.747891E+01
        88  1.213004E+01 -6.788957E-14 -2.736681E+01
        89  1.212457E+01  1.016019E-15 -2.731256E+01
        90  1.211821E+01  1.136569E-15 -2.725628E+01
        91  1.208463E+01  8.205039E-16 -2.709816E+01
        92  1.204041E+01 -1.607008E-15 -2.691677E+01
        93  1.201739E+01  8.616815E-16 -2.682427E+01
        94  1.199108E+01  2.644956E-16 -2.672461E+01
        95  1.194333E+01 -7.018007E-16 -2.653644E+01
        96  1.188227E+01 -1.222692E-16 -2.631987E+01
        97  1.185271E+01  4.821837E-16 -2.621397E+01
        98  1.181723E+01  1.820565E-15 -2.609550E+01
        99  1.173700E+01 -3.937331E-16 -2.583905E+01
       100  1.164115E+01  5.873699E-16 -2.554986E+01
       101  1.159430E+01  4.817754E-16 -2.540801E+01
       102  1.154284E+01  8.806076E-16 -2.525659E+01
       103  1.142310E+01 -6.377667E-16 -2.491855E+01
       104  1.129290E+01  1.419202E-15 -2.455963E+01
       105  1.122512E+01 -9.546908E-17 -2.437497E+01
       106  1.115784E+01  2.161882E-15 -2.419185E+01
       107  1.108427E+01 -4.526112E-14 -2.399569E+01
       108  1.102038E+01 -5.095134E-14 -2.382028E+01
       109  1.087702E+01 -2.308361E-15 -2.343780E+01
       110  1.080057E+01  8.208495E-16 -2.323705E+01
       111  1.072591E+01 -4.285682E-16 -2.304031E+01
       112  1.055512E+01  6.103381E-16 -2.260370E+01
       113  1.037599E+01  3.581459E-16 -2.215134E+01
       114  1.028157E+01  7.866632E-16 -2.191575E+01
       115  1.018623E+01 -4.135534E-14 -2.167880E+01
       116  9.981817E+00 -1.011815E-15 -2.117809E+01
       117  9.762126E+00 -7.116229E-16 -2.064825E+01
       118  9.649333E+00  9.494731E-16 -2.037791E+01
       119  9.536890E+00  8.702891E-16 -2.010886E+01
       120  9.294046E+00  6.069183E-16 -1.953579E+01
       121  9.065288E+00 -4.111600E-16 -1.899846E+01
       122  8.951272E+00 -9.565069E-16 -1.873129E+01
       123  8.831899E+00  6.569892E-16 -1.845392E+01
       124  8.581656E+00  6.401367E-16 -1.787799E+01
       125  8.317751E+00 -3.732366E-17 -1.727747E+01
       126  8.181911E+00  1.927610E-16 -1.697040E+01
       127  8.041817E+00 -7.996364E-16 -1.665560E+01
       128  7.753558E+00  2.146449E-16 -1.601204E+01
       129  7.448135E+00  9.747181E-16 -1.533760E+01
       130  7.293305E+00  7.594701E-16 -1.499707E+01
       131  7.135307E+00 -1.315110E-15 -1.465118E+01
       132  6.802443E+00 -7.057546E-16 -1.392876E+01
       133  6.635848E+00  6.180892E-14 -1.356809E+01
       134  6.472588E+00 -2.496104E-16 -1.321436E+01
       135  6.303166E+00  3.058805E-17 -1.284955E+01
       136  6.135766E+00  9.471082E-16 -1.248917E+01
       137  5.778727E+00  1.904469E-16 -1.172814E+01
       138  5.408877E+00  1.119202E-16 -1.094549E+01
       139  5.225001E+00  8.094924E-17 -1.055711E+01
       140  5.031773E+00  1.051608E-16 -1.015196E+01
       141  4.634516E+00  3.292282E-16 -9.323577E+00
       142  4.224513E+00  6.249646E-16 -8.474402E+00
       143  4.015928E+00 -5.911274E-17 -8.044271E+00
       144  3.807433E+00  4.240857E-16 -7.614989E+00
       145  3.370235E+00  2.681164E-16 -6.721388E+00
       146  2.916150E+00  3.740678E-16 -5.799783E+00
       147  2.686001E+00 -1.513750E-16 -5.332843E+00
       148  2.452667E+00 -2.496104E-16 -4.860919E+00
       149  1.968511E+00  1.317882E-16 -3.887741E+00
       150  1.475459E+00  5.149960E-17 -2.901618E+00
       151  9.631626E-01  1.184254E-16 -1.883926E+00
       152  5.457784E-01 -3.918374E-17 -1.064986E+00
       153  1.172042E-01 -3.205173E-18 -2.282929E-01
       154  0.000000E+00 -8.470329E-20  1.050321E-19
       155  1.399270E-02 -2.710505E-20  6.408857E-04
       156  1.247438E-01  4.743385E-20 -3.174523E-03
       157  1.390523E-01 -1.161079E-16  0.000000E+00
       158  1.468483E-01 -2.259274E-16 -1.643149E-02
       159  1.632467E-01 -2.333508E-16 -7.891938E-02
       160  1.856992E-01  3.036020E-17 -1.604478E-01
       161 -4.109383E-02 -3.327484E-17 -9.730246E-01
       162 -2.967660E-01  5.675121E-17 -1.903765E+00
       163 -5.393845E-01 -7.725279E-17 -2.806421E+00
       164 -7.663754E-01  1.738891E-16 -3.674040E+00
       165 -9.852202E-01 -4.782009E-17 -4.525689E+00
       166 -1.045906E+00 -2.722725E-16 -4.778153E+00
       167 -1.180679E+00 -2.183041E-16 -5.324657E+00
       168 -1.379426E+00  1.493590E-16 -6.139305E+00
       169 -1.563153E+00 -3.823507E-16 -6.918935E+00
       170 -1.738968E+00 -1.436568E-16 -7.682177E+00
       171 -1.900969E+00 -9.526376E-16 -8.412289E+00
       172 -2.049527E+00  2.942016E-16 -9.110050E+00
       173 -2.140499E+00 -2.970465E-16 -9.555427E+00
       174 -2.196269E+00  4.491883E-16 -9.808142E+00
       175 -2.351150E+00 -2.791482E-16 -1.053454E+01
       176 -2.491111E+00  3.496552E-18 -1.122341E+01
       177 -2.622548E+00 -1.892136E-16 -1.189278E+01
       178 -2.742763E+00 -4.034282E-16 -1.253370E+01
       179 -2.851621E+00 -3.496891E-17 -1.314617E+01
       180 -2.949289E+00  2.441217E-16 -1.372991E+01
       181 -3.094629E+00  6.515716E-17 -1.447135E+01
       182 -3.227147E+00  2.345197E-16 -1.517894E+01
       183 -3.349555E+00  7.564377E-16 -1.586070E+01
       184 -3.461707E+00  7.717893E-16 -1.651546E+01
       185 -3.563253E+00 -1.574821E-15 -1.714195E+01
       186 -3.656851E+00 -4.859699E-16 -1.774778E+01
       187 -3.689582E+00  2.956710E-17 -1.795615E+01
       188 -3.755416E+00 -1.768571E-16 -1.837506E+01
       189 -3.852788E+00  1.000685E-16 -1.900396E+01
       190 -3.938654E+00  1.343259E-15 -1.959992E+01
       191 -4.015272E+00  9.679893E-17 -2.017004E+01
       192 -4.084644E+00 -4.323493E-16 -2.072136E+01
       193 -4.143836E+00 -3.671933E-14 -2.124226E+01
       194 -4.173316E+00 -1.589224E-13 -2.155894E+01
       195 -4.199546E+00  3.425164E-16 -2.175650E+01
       196 -4.260319E+00 -7.999887E-16 -2.229271E+01
       197 -4.314718E+00 -8.308953E-16 -2.281092E+01
       198 -4.359247E+00 -2.124765E-16 -2.329901E+01
       199 -4.395732E+00 -3.868298E-16 -2.376312E+01
       200 -4.420853E+00 -4.836922E-14 -2.419072E+01
       201 -4.441729E+00 -5.619691E-16 -2.460615E+01
       202 -4.498563E+00 -1.171555E-15 -2.516520E+01
       203 -4.548182E+00  7.944830E-17 -2.570290E+01
       204 -4.589835E+00  1.040956E-15 -2.621496E+01
       205 -4.624888E+00  5.772921E-14 -2.670636E+01
       206 -4.649754E+00 -5.864828E-14 -2.716326E+01
       207 -4.668325E+00  3.916342E-17 -2.759966E+01
       208 -4.676938E+00  1.101913E-13 -2.775576E+01
       209 -4.690642E+00  7.607474E-16 -2.805506E+01
       210 -4.712931E+00 -4.855159E-16 -2.851496E+01
       211 -4.728019E+00  4.873489E-17 -2.895053E+01
       212 -4.737132E+00  7.010984E-14 -2.936585E+01
       213 -4.736841E+00  1.111958E-15 -2.974600E+01
       214 -4.730444E+00  8.218151E-16 -3.010425E+01
       215 -4.718286E+00 -1.269528E-13 -3.031230E+01
       216 -4.722822E+00 -1.139493E-15 -3.046144E+01
       217 -4.717766E+00 -2.517751E-15 -3.083332E+01
       218 -4.709556E+00 -1.813037E-15 -3.119559E+01
       219 -4.692694E+00  4.320580E-16 -3.152296E+01
       220 -4.669983E+00 -1.060821E-15 -3.182806E+01
       221 -4.640149E+00 -5.875359E-16 -3.210429E+01
       222 -4.603888E+00  1.625718E-15 -3.235446E+01
       223 -4.600504E+00 -2.765529E-16 -3.276703E+01
       224 -4.591793E+00  1.077277E-15 -3.315873E+01
       225 -4.576390E+00  1.133754E-15 -3.352195E+01
       226 -4.554739E+00 -1.660557E-15 -3.385854E+01
       227 -4.527241E+00 -2.635546E-15 -3.417022E+01
       228 -4.492520E+00  1.835036E-15 -3.444890E+01
       229 -4.484316E+00  7.139878E-16 -3.456005E+01
       230 -4.465219E+00 -9.125933E-17 -3.476927E+01
       231 -4.436029E+00  3.265143E-17 -3.508426E+01
       232 -4.400921E+00 -2.068150E-16 -3.537135E+01
       233 -4.361950E+00 -1.087868E-15 -3.564117E+01
       234 -4.315704E+00  1.808978E-15 -3.587517E+01
       235 -4.266264E+00 -8.538431E-16 -3.609330E+01
       236 -4.227623E+00 -1.142207E-16 -3.620980E+01
       237 -4.216392E+00  1.988447E-15 -3.631321E+01
       238 -4.168437E+00 -1.998571E-15 -3.654651E+01
       239 -4.117394E+00  9.361306E-16 -3.676634E+01
       240 -4.060445E+00  1.532947E-15 -3.695325E+01
       241 -4.000928E+00  7.491126E-16 -3.712656E+01
       242 -3.935576E+00 -6.736182E-16 -3.726655E+01
       243 -3.865998E+00 -3.583015E-15 -3.738254E+01
       244 -3.821689E+00  4.040903E-15 -3.766694E+01
       245 -3.771585E+00  1.309205E-15 -3.791830E+01
       246 -3.718837E+00 -4.440519E-16 -3.815486E+01
       247 -3.661649E+00  1.044764E-16 -3.836547E+01
       248 -3.600185E+00  1.069728E-15 -3.854852E+01
       249 -3.554379E+00  8.834599E-16 -3.863862E+01
       250 -3.537720E+00  1.911005E-15 -3.872794E+01
       251 -3.478045E+00  7.442201E-16 -3.893090E+01
       252 -3.416263E+00  1.175265E-15 -3.912128E+01
       253 -3.349479E+00  1.296499E-15 -3.927724E+01
       254 -3.278933E+00  4.087205E-16 -3.940624E+01
       255 -3.207020E+00  1.805579E-15 -3.952545E+01
       256 -3.183240E+00 -1.554240E-15 -3.956795E+01
       257 -3.135874E+00  4.156899E-16 -3.965417E+01
       258 -3.065394E+00 -2.115787E-16 -3.979052E+01
       259 -2.992622E+00 -8.557676E-16 -3.990955E+01
       260 -2.916077E+00  5.395126E-16 -3.999828E+01
       261 -2.836913E+00  3.253216E-16 -4.006324E+01
       262 -2.772279E+00 -5.955582E-14 -4.008769E+01
       263 -2.759300E+00 -1.275655E-15 -4.014749E+01
       264 -2.693744E+00  1.606618E-16 -4.035385E+01
       265 -2.624816E+00 -6.317054E-14 -4.053024E+01
       266 -2.553131E+00  6.159495E-15 -4.068229E+01
       267 -2.479420E+00  2.101306E-15 -4.081543E+01
       268 -2.403284E+00 -1.365885E-15 -4.092507E+01
       269 -2.366983E+00 -4.778870E-15 -4.094734E+01
       270 -2.325487E+00 -2.587215E-15 -4.101871E+01
       271 -2.251389E+00 -1.390757E-15 -4.115844E+01
       272 -2.174779E+00 -1.573164E-15 -4.127048E+01
       273 -2.096089E+00  1.787646E-16 -4.135954E+01
       274 -2.014954E+00 -2.608269E-15 -4.142021E+01
       275 -1.931938E+00 -2.376795E-15 -4.145686E+01
       276 -1.923448E+00 -6.331083E-14 -4.147248E+01
       277 -1.852156E+00 -1.160984E-15 -4.154095E+01
       278 -1.771663E+00  4.181852E-15 -4.161519E+01
       279 -1.688884E+00 -2.404405E-15 -4.165826E+01
       280 -1.604935E+00  2.955427E-15 -4.168387E+01
       281 -1.519451E+00 -3.066886E-15 -4.168568E+01
       282 -1.432437E+00 -1.571964E-15 -4.165715E+01
       283 -1.413051E+00 -3.800806E-16 -4.165179E+01
       284 -1.351133E+00  1.307876E-15 -4.174309E+01
       285 -1.270782E+00 -2.028020E-15 -4.184879E+01
       286 -1.188986E+00 -7.150781E-14 -4.193037E+01
       287 -1.106235E+00 -1.665585E-15 -4.199030E+01
       288 -1.022279E+00 -4.515855E-15 -4.202089E+01
       289 -9.469480E-01  1.172413E-15 -4.203279E+01
       290 -9.376387E-01 -5.204584E-15 -4.203517E+01
       291 -8.548540E-01  2.225406E-15 -4.210864E+01
       292 -7.710345E-01 -3.366455E-15 -4.214902E+01
       293 -6.864191E-01  7.322871E-14 -4.216800E+01
       294 -6.011707E-01 -1.842974E-15 -4.215709E+01
       295 -5.154426E-01 -7.136107E-14 -4.212766E+01
       296 -4.676287E-01  2.565313E-16 -4.209986E+01
       297 -4.303026E-01 -1.956375E-16 -4.213314E+01
       298 -3.459024E-01  1.251427E-15 -4.219485E+01
       299 -2.612729E-01  2.285014E-15 -4.224151E+01
       300 -1.760503E-01 -3.920675E-15 -4.225385E+01
       301 -9.082542E-02 -4.670472E-16 -4.225244E+01
       302 -9.571324E-04  3.174618E-15 -4.125773E+01
       303  8.879441E-02  7.422740E-14 -4.225467E+01
       304  1.739940E-01 -5.505714E-16 -4.225829E+01
       305  2.591920E-01  2.327677E-15 -4.224818E+01
       306  3.439179E-01  2.041349E-16 -4.221375E+01
       307  4.281300E-01 -2.071544E-15 -4.214428E+01
       308  4.843098E-01 -6.570570E-14 -4.209727E+01
       309  5.129617E-01 -1.939451E-15 -4.211557E+01
       310  5.986868E-01  4.645976E-16 -4.214542E+01
       311  6.840952E-01  1.570355E-15 -4.215682E+01
       312  7.687060E-01 -1.729221E-15 -4.213843E+01
       313  8.528497E-01  2.231447E-15 -4.209872E+01
       314  9.357883E-01  5.727417E-15 -4.202603E+01
       315  9.638067E-01  5.519831E-16 -4.201271E+01
       316  1.020417E+00 -2.528305E-15 -4.201034E+01
       317  1.104408E+00 -1.070623E-15 -4.197954E+01
       318  1.187192E+00 -2.305895E-16 -4.191947E+01
       319  1.268848E+00 -1.244945E-15 -4.183783E+01
       320  1.349403E+00  2.819034E-15 -4.173216E+01
       321  1.411716E+00  5.367275E-16 -4.164802E+01
       322  1.430591E+00 -8.349305E-16 -4.164794E+01
       323  1.517124E+00  1.336709E-15 -4.166600E+01
       324  1.602359E+00  1.970466E-15 -4.166380E+01
       325  1.686848E+00 -3.842352E-15 -4.164785E+01
       326  1.769061E+00  5.619860E-16 -4.159462E+01
       327  1.850316E+00 -1.665511E-15 -4.153024E+01
       328  1.886845E+00 -2.103761E-15 -4.150688E+01
       329  1.934063E+00  2.715486E-16 -4.150258E+01
       330  2.017053E+00  2.965489E-15 -4.146394E+01
       331  2.097406E+00  9.184141E-16 -4.139150E+01
       332  2.176069E+00  8.846412E-18 -4.130079E+01
       333  2.252658E+00  7.111895E-14 -4.118726E+01
       334  2.326733E+00 -1.787036E-16 -4.104623E+01
       335  2.334754E+00 -2.280707E-15 -4.102726E+01
       336  2.404410E+00  1.441731E-15 -4.095023E+01
       337  2.480550E+00  1.466089E-15 -4.084157E+01
       338  2.554447E+00 -5.954052E-15 -4.070960E+01
       339  2.625386E+00 -6.614403E-14 -4.054903E+01
       340  2.694365E+00  4.959730E-15 -4.037424E+01
       341  2.760159E+00 -2.708984E-15 -4.016969E+01
       342  2.773211E+00  1.554389E-15 -4.010873E+01
       343  2.838404E+00 -2.132931E-15 -4.009114E+01
       344  2.917052E+00 -1.523013E-15 -4.002041E+01
       345  2.994056E+00 -3.243733E-15 -3.993602E+01
       346  3.067322E+00 -7.252838E-16 -3.982154E+01
       347  3.137142E+00 -4.145423E-15 -3.968012E+01
       348  3.197933E+00 -1.277120E-15 -3.954507E+01
       349  3.206315E+00 -1.909920E-15 -3.953543E+01
       350  3.278626E+00 -1.834402E-15 -3.941964E+01
       351  3.348342E+00  1.373704E-15 -3.928449E+01
       352  3.414304E+00  1.573523E-15 -3.912267E+01
       353  3.478088E+00 -1.719074E-15 -3.894635E+01
       354  3.536977E+00  2.513696E-15 -3.873811E+01
       355  3.571018E+00  2.903057E-15 -3.863262E+01
       356  3.596171E+00 -3.228303E-15 -3.853533E+01
       357  3.658854E+00 -1.173161E-15 -3.836040E+01
       358  3.715729E+00 -1.087960E-15 -3.814843E+01
       359  3.769814E+00  4.951009E-15 -3.792056E+01
       360  3.819836E+00 -1.767622E-16 -3.766840E+01
       361  3.864280E+00  3.424672E-15 -3.738348E+01
       362  3.933387E+00  4.485514E-16 -3.726471E+01
       363  3.998476E+00  1.615468E-15 -3.712223E+01
       364  4.059401E+00 -9.290799E-16 -3.695649E+01
       365  4.116007E+00 -1.020539E-16 -3.676777E+01
       366  4.166579E+00  1.599459E-15 -3.654650E+01
       367  4.214452E+00  1.962460E-15 -3.631205E+01
       368  4.226236E+00  1.863902E-16 -3.621046E+01
       369  4.265216E+00  2.042346E-15 -3.609707E+01
       370  4.314760E+00  3.418083E-16 -3.587891E+01
       371  4.359386E+00  2.645541E-15 -3.563557E+01
       372  4.400388E+00 -1.857354E-15 -3.537612E+01
       373  4.433949E+00  2.635546E-15 -3.508043E+01
       374  4.463325E+00  1.372454E-15 -3.476690E+01
       375  4.483301E+00 -1.570013E-15 -3.456095E+01
       376  4.492111E+00  3.840220E-15 -3.445363E+01
       377  4.525382E+00 -1.482985E-15 -3.416720E+01
       378  4.553422E+00  7.860229E-16 -3.385780E+01
       379  4.573741E+00  1.194811E-15 -3.351430E+01
       380  4.589858E+00  2.008610E-15 -3.315419E+01
       381  4.599366E+00 -9.074298E-16 -3.276602E+01
       382  4.603639E+00 -2.161538E-16 -3.235739E+01
       383  4.638888E+00 -8.447016E-14 -3.210271E+01
       384  4.667791E+00  1.353803E-15 -3.182241E+01
       385  4.691811E+00  7.886256E-14 -3.152320E+01
       386  4.708076E+00 -7.842227E-14 -3.119261E+01
       387  4.717818E+00  7.643368E-14 -3.083711E+01
       388  4.720070E+00 -1.490530E-13 -3.045349E+01
       389  4.715770E+00  6.677139E-14 -3.030456E+01
       390  4.728410E+00  2.058266E-15 -3.009943E+01
       391  4.736574E+00 -5.675527E-16 -2.974873E+01
       392  4.734325E+00  9.384820E-16 -2.935768E+01
       393  4.727233E+00 -6.580975E-14 -2.895085E+01
       394  4.711956E+00 -6.418652E-14 -2.851483E+01
       395  4.689764E+00 -1.654171E-15 -2.805492E+01
       396  4.676435E+00 -7.853464E-16 -2.775654E+01
       397  4.666547E+00  4.747383E-16 -2.759585E+01
       398  4.648102E+00  3.680528E-17 -2.716037E+01
       399  4.623652E+00 -1.409419E-15 -2.670486E+01
       400  4.589147E+00 -1.184806E-15 -2.621533E+01
       401  4.548169E+00  5.337698E-14 -2.570566E+01
       402  4.499195E+00 -1.641641E-15 -2.517090E+01
       403  4.440959E+00  4.502737E-16 -2.460588E+01
       404  4.421356E+00 -8.372988E-16 -2.419461E+01
       405  4.394866E+00  8.131516E-20 -2.376245E+01
       406  4.357303E+00 -1.424709E-16 -2.329425E+01
       407  4.314505E+00 -2.688483E-16 -2.281181E+01
       408  4.261984E+00 -4.397626E-16 -2.229975E+01
       409  4.197498E+00 -3.612004E-14 -2.175191E+01
       410  4.170686E+00  1.102620E-15 -2.155179E+01
       411  4.142731E+00  7.648504E-16 -2.124063E+01
       412  4.083109E+00  9.462036E-17 -2.071799E+01
       413  4.016070E+00 -8.852036E-16 -2.017470E+01
       414  3.936547E+00 -5.225550E-16 -1.959481E+01
       415  3.850739E+00  1.519367E-15 -1.899879E+01
       416  3.753587E+00  6.298130E-16 -1.837040E+01
       417  3.690087E+00 -2.270575E-14 -1.795811E+01
       418  3.657029E+00 -6.117103E-16 -1.774928E+01
       419  3.563986E+00 -1.329926E-15 -1.714511E+01
       420  3.460270E+00  4.005348E-16 -1.651178E+01
       421  3.349203E+00 -4.422630E-16 -1.585977E+01
       422  3.224956E+00 -2.941847E-16 -1.517235E+01
       423  3.093733E+00  8.954494E-17 -1.446872E+01
       424  2.949885E+00  5.396594E-16 -1.373181E+01
       425  2.851156E+00  6.826476E-16 -1.314507E+01
       426  2.741601E+00 -1.671874E-16 -1.253017E+01
       427  2.623980E+00  2.117820E-16 -1.189635E+01
       428  2.492074E+00 -5.424399E-16 -1.122585E+01
       429  2.351860E+00  3.915901E-16 -1.053646E+01
       430  2.197102E+00 -4.693613E-16 -9.810117E+00
       431  2.139074E+00  3.127110E-16 -9.550828E+00
       432  2.051296E+00  1.672619E-16 -9.114820E+00
       433  1.899877E+00  1.266619E-16 -8.408895E+00
       434  1.738430E+00  1.710160E-16 -7.680104E+00
       435  1.566626E+00  1.248086E-16 -6.927631E+00
       436  1.380670E+00 -2.868934E-16 -6.141787E+00
       437  1.183344E+00 -4.046446E-17 -5.330309E+00
       438  1.045479E+00 -4.742707E-17 -4.775147E+00
       439  9.838476E-01 -7.280214E-16 -4.520250E+00
       440  7.701323E-01  2.886688E-18 -3.682136E+00
       441  5.385633E-01  1.341870E-16 -2.802473E+00
       442  2.984314E-01  4.191119E-18 -1.905822E+00
       443  4.214786E-02  2.911117E-16 -9.730261E-01
       444 -1.846255E-01  1.284175E-16 -1.605254E-01
       445 -1.639697E-01  5.633447E-16 -9.928356E-02
       446 -1.476053E-01  5.676815E-16 -1.454797E-02
       447 -1.387724E-01  2.805373E-16 -3.388132E-21
       448 -1.330227E-01 -2.032879E-20  1.663190E-03
       449 -6.235157E-03  8.131516E-20  2.963039E-03
       450  2.168404E-19 -7.115077E-20 -1.084202E-19
       451 -1.796427E-02  5.519267E-18 -4.569399E-02
       452 -4.212470E-01  1.580902E-17 -1.074770E+00
       453 -8.112138E-01  1.843652E-16 -2.076944E+00
       454 -1.039554E+00 -9.980759E-17 -2.674514E+00
       455 -1.231721E+00  1.048491E-16 -3.179657E+00
       456 -1.616405E+00  7.596191E-18 -4.193770E+00
       457 -1.986596E+00  9.497950E-17 -5.178049E+00
       458 -2.166259E+00  6.083052E-17 -5.658798E+00
       459 -2.342118E+00 -1.508803E-16 -6.131458E+00
       460 -2.693189E+00  1.051473E-16 -7.078232E+00
       461 -3.030999E+00  2.751818E-16 -7.997437E+00
       462 -3.195034E+00  5.153755E-16 -8.445193E+00
       463 -3.353794E+00 -1.699314E-15 -8.881258E+00
       464 -3.676883E+00  4.829511E-16 -9.769692E+00
       465 -3.988088E+00  8.187861E-16 -1.063302E+01
       466 -4.137434E+00 -4.903541E-16 -1.105075E+01
       467 -4.280094E+00 -5.286671E-16 -1.145292E+01
       468 -4.569798E+00 -3.049352E-16 -1.227079E+01
       469 -4.852031E+00  3.059483E-17 -1.307391E+01
       470 -4.981253E+00 -4.691715E-16 -1.344706E+01
       471 -5.109170E+00  4.976861E-16 -1.381796E+01
       472 -5.371783E+00 -4.900458E-16 -1.457885E+01
       473 -5.620874E+00 -1.461603E-15 -1.530923E+01
       474 -5.734742E+00  1.011046E-15 -1.564863E+01
       475 -5.849242E+00  1.383713E-17 -1.599045E+01
       476 -6.088060E+00  1.119517E-15 -1.670081E+01
       477 -6.321163E+00  1.462352E-16 -1.740008E+01
       478 -6.426718E+00 -1.105818E-15 -1.772241E+01
       479 -6.544816E+00 -7.889265E-17 -1.807817E+01
       480 -6.755095E+00 -2.666392E-16 -1.872445E+01
       481 -6.956973E+00 -1.389134E-19 -1.935187E+01
       482 -7.059629E+00 -1.994390E-16 -1.967129E+01
       483 -7.159866E+00  1.316188E-16 -1.998518E+01
